appnope==0.1.4 ; python_version >= "3.13" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.13"
cffi==1.17.1 ; python_version >= "3.13" and implementation_name == "pypy"
colorama==0.4.6 ; python_version >= "3.13" and sys_platform == "win32"
comm==0.2.2 ; python_version >= "3.13"
contourpy==1.3.1 ; python_version >= "3.13"
cycler==0.12.1 ; python_version >= "3.13"
debugpy==1.8.13 ; python_version >= "3.13"
decorator==5.2.1 ; python_version >= "3.13"
executing==2.2.0 ; python_version >= "3.13"
fonttools==4.56.0 ; python_version >= "3.13"
ipykernel==6.29.5 ; python_version >= "3.13"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.13"
ipython==9.0.2 ; python_version >= "3.13"
jedi==0.19.2 ; python_version >= "3.13"
joblib==1.4.2 ; python_version >= "3.13"
jupyter-client==8.6.3 ; python_version >= "3.13"
jupyter-core==5.7.2 ; python_version >= "3.13"
kiwisolver==1.4.8 ; python_version >= "3.13"
matplotlib-inline==0.1.7 ; python_version >= "3.13"
matplotlib==3.10.1 ; python_version >= "3.13"
nest-asyncio==1.6.0 ; python_version >= "3.13"
numpy==2.2.4 ; python_version >= "3.13"
packaging==24.2 ; python_version >= "3.13"
pandas==2.2.3 ; python_version >= "3.13"
parso==0.8.4 ; python_version >= "3.13"
patsy==1.0.1 ; python_version >= "3.13"
pexpect==4.9.0 ; python_version >= "3.13" and sys_platform != "win32" and sys_platform != "emscripten"
pillow==11.1.0 ; python_version >= "3.13"
platformdirs==4.3.7 ; python_version >= "3.13"
prompt-toolkit==3.0.50 ; python_version >= "3.13"
psutil==7.0.0 ; python_version >= "3.13"
ptyprocess==0.7.0 ; python_version >= "3.13" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.13"
pycparser==2.22 ; python_version >= "3.13" and implementation_name == "pypy"
pygments==2.19.1 ; python_version >= "3.13"
pyparsing==3.2.3 ; python_version >= "3.13"
python-dateutil==2.9.0.post0 ; python_version >= "3.13"
pytz==2025.2 ; python_version >= "3.13"
pywin32==310 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.13"
pyzmq==26.3.0 ; python_version >= "3.13"
scikit-learn==1.6.1 ; python_version >= "3.13"
scipy==1.15.2 ; python_version >= "3.13"
seaborn==0.13.2 ; python_version >= "3.13"
six==1.17.0 ; python_version >= "3.13"
stack-data==0.6.3 ; python_version >= "3.13"
statsmodels==0.14.4 ; python_version >= "3.13"
threadpoolctl==3.6.0 ; python_version >= "3.13"
tornado==6.4.2 ; python_version >= "3.13"
traitlets==5.14.3 ; python_version >= "3.13"
tzdata==2025.2 ; python_version >= "3.13"
wcwidth==0.2.13 ; python_version >= "3.13"
